id,employeeId,Skillset,CourseDepartment,adjusted_score,average_score
SS1282,JMD490,Data Bricks,Data Engineering,84.0,84.0
SS1283,JMD490,"Laravel, Reactjs",Development,262.0,131.0
SS1284,JMD491,GCP,Cloud,76.0,76.0
SS1285,JMD491,Web Scraping,Data Engineering,90.0,90.0
SS1286,JMD491,"Node, React Native, Angular, Flutter",Development,536.5,134.125
SS1287,JMD492,"AWS, GCP",Cloud,158.5,79.25
SS1288,JMD492,Big Data,Data Science,82.0,82.0
SS1289,JMD492,"Laravel, Angular",Development,255.0,127.5
SS1290,JMD493,"GCP, Redis, Azure, AWS",Cloud,531.5,132.875
SS1291,JMD493,"Data Bricks, DBT",Data Engineering,172.0,86.0
SS1292,JMD494,Azure,Cloud,85.5,85.5
SS1293,JMD495,"GCP, Redis",Cloud,145.0,72.5
SS1294,JMD495,MySQL,Data Engineering,85.5,85.5
SS1295,JMD495,Big Data,Data Science,84.0,84.0
SS1296,JMD495,Angular,Development,89.0,89.0
SS1297,JMD496,"Redis, Azure",Cloud,173.0,86.5
SS1298,JMD496,"Web Scraping, Data Bricks",Data Engineering,173.0,86.5
SS1299,JMD496,"Big Data, Applied ML, Python",Data Science,248.5,82.83333333333333
SS1300,JMD497,Python,Data Science,90.0,90.0
SS1301,JMD497,"Angular, Flutter, Next Js, React Native",Development,366.0,91.5
SS1302,JMD498,"Azure, Redis",Cloud,152.0,76.0
SS1303,JMD498,Data Bricks,Data Engineering,85.5,85.5
SS1304,JMD498,Next Js,Development,82.0,82.0
SS1305,JMD499,"Azure, Redis, GCP",Cloud,268.0,89.33333333333333
SS1306,JMD499,Data Bricks,Data Engineering,85.5,85.5
SS1307,JMD499,"Next Js, Reactjs, Flutter",Development,273.0,91.0
SS1308,JMD5,"GCP, Azure",Cloud,165.0,82.5
SS1309,JMD5,"Applied ML, Python",Data Science,184.5,92.25
SS1310,JMD5,Reactjs,Development,90.0,90.0
SS1311,JMD50,"Redis, AWS",Cloud,161.0,80.5
SS1312,JMD50,Applied ML,Data Science,95.0,95.0
SS1313,JMD50,"React Native, Reactjs, Flutter",Development,351.0,117.0
SS1314,JMD500,"Azure, AWS, GCP",Cloud,243.0,81.0
SS1315,JMD500,Python,Data Science,85.0,85.0
SS1316,JMD500,"Next Js, Angular, Reactjs",Development,243.0,81.0
SS1317,JMD51,Python,Data Engineering,88.0,88.0
SS1318,JMD51,Angular,Development,158.0,158.0
SS1319,JMD52,GCP,Cloud,71.0,71.0
SS1320,JMD52,MySQL,Data Engineering,84.0,84.0
SS1321,JMD52,Applied ML,Data Science,85.5,85.5
SS1322,JMD52,"Node, Flutter, Next Js, React Native",Development,347.0,86.75
SS1323,JMD53,"SnowFlake, Python, DBT",Data Engineering,239.0,79.66666666666667
SS1324,JMD53,"Python, Big Data",Data Science,158.0,79.0
SS1325,JMD53,"Angular, Node, Flutter",Development,249.5,83.16666666666667
SS1326,JMD54,"GCP, AWS",Cloud,180.0,90.0
SS1327,JMD54,Big Data,Data Science,96.0,96.0
SS1328,JMD54,"Angular, Laravel",Development,171.0,85.5
SS1329,JMD55,"AWS, GCP",Cloud,177.5,88.75
SS1330,JMD55,"Applied ML, Big Data",Data Science,187.0,93.5
SS1331,JMD55,"React Native, Flutter",Development,175.0,87.5
SS1332,JMD56,"Azure, Redis",Cloud,169.0,84.5
SS1333,JMD56,"Web Scraping, DBT",Data Engineering,173.0,86.5
SS1334,JMD56,Angular,Development,85.5,85.5
SS1335,JMD57,"Azure, AWS",Cloud,275.0,137.5
SS1336,JMD57,MySQL,Data Engineering,85.5,85.5
SS1337,JMD57,Applied ML,Data Science,183.0,183.0
SS1338,JMD58,GCP,Cloud,75.5,75.5
SS1339,JMD58,"MySQL, Web Scraping, DBT",Data Engineering,251.0,83.66666666666667
SS1340,JMD58,React Native,Development,99.0,99.0
SS1341,JMD59,"Redis, AWS",Cloud,168.5,84.25
SS1342,JMD59,"Python, Applied ML",Data Science,162.0,81.0
SS1343,JMD59,"React Native, Angular",Development,160.0,80.0
SS1344,JMD6,"AWS, Redis, GCP",Cloud,331.5,110.5
SS1345,JMD6,"Web Scraping, SnowFlake",Data Engineering,171.0,85.5
SS1346,JMD60,AWS,Cloud,85.5,85.5
SS1347,JMD60,"MySQL, Web Scraping, Data Bricks, SnowFlake",Data Engineering,351.0,87.75
SS1348,JMD60,Big Data,Data Science,85.5,85.5
SS1349,JMD60,Node,Development,89.0,89.0
SS1350,JMD61,AWS,Cloud,85.5,85.5
SS1351,JMD61,"SnowFlake, DBT",Data Engineering,187.0,93.5
SS1352,JMD61,Python,Data Science,91.0,91.0
SS1353,JMD61,"Laravel, Angular",Development,173.0,86.5
SS1354,JMD62,"Web Scraping, DBT, Data Bricks, MySQL",Data Engineering,435.0,108.75
SS1355,JMD62,"React Native, Flutter, Reactjs, Laravel",Development,340.5,85.125
SS1356,JMD63,"Azure, Redis, GCP, AWS",Cloud,410.0,102.5
SS1357,JMD63,Node,Development,85.5,85.5
SS1358,JMD64,Redis,Cloud,86.0,86.0
SS1359,JMD64,"Python, DBT",Data Engineering,166.0,83.0
SS1360,JMD64,"Laravel, Reactjs",Development,161.5,80.75
SS1361,JMD65,"Redis, GCP",Cloud,157.5,78.75
SS1362,JMD65,"DBT, Web Scraping, SnowFlake",Data Engineering,345.0,115.0
SS1363,JMD65,Python,Data Science,89.0,89.0
SS1364,JMD66,AWS,Cloud,95.0,95.0
SS1365,JMD66,"MySQL, Python",Data Engineering,249.0,124.5
SS1366,JMD66,"Applied ML, Big Data",Data Science,171.0,85.5
SS1367,JMD66,"Flutter, Node",Development,253.0,126.5
SS1368,JMD67,"Redis, AWS",Cloud,198.0,99.0
SS1369,JMD67,"DBT, Web Scraping, Data Bricks, Python,  MySQL",Data Engineering,418.5,83.7
SS1370,JMD68,Redis,Cloud,87.0,87.0
SS1371,JMD68,"DBT, Data Bricks",Data Engineering,153.5,76.75
SS1372,JMD68,"Big Data, Python, Applied ML",Data Science,326.0,108.66666666666667
SS1373,JMD69,"Data Bricks, DBT, SnowFlake, Web Scraping",Data Engineering,326.5,81.625
SS1374,JMD69,"Big Data, Python",Data Science,184.0,92.0
SS1375,JMD69,"Reactjs, Next Js",Development,161.0,80.5
SS1376,JMD7,GCP,Cloud,99.0,99.0
SS1377,JMD7,"Python, Big Data",Data Science,157.0,78.5
SS1378,JMD7,"Reactjs, Node, Angular",Development,265.5,88.5
SS1379,JMD70,GCP,Cloud,99.0,99.0
SS1380,JMD70,"Web Scraping, SnowFlake, MySQL",Data Engineering,275.0,91.66666666666667
SS1381,JMD71,"GCP, Redis",Cloud,181.0,90.5
SS1382,JMD71,"Big Data, Python",Data Science,171.0,85.5
SS1383,JMD71,"Node, Next Js",Development,179.0,89.5
SS1384,JMD72,"Azure, Redis, AWS",Cloud,274.5,91.5
SS1385,JMD72,Node,Development,77.0,77.0
SS1386,JMD73,"Python, Web Scraping, SnowFlake, Data Bricks, DBT",Data Engineering,406.5,81.3
SS1387,JMD73,Big Data,Data Science,164.0,164.0
SS1388,JMD74,Big Data,Data Science,80.0,80.0
SS1389,JMD75,"Python, SnowFlake",Data Engineering,147.0,73.5
SS1390,JMD75,"Applied ML, Python, Big Data",Data Science,261.0,87.0
SS1391,JMD76,"Azure, GCP",Cloud,155.0,77.5
SS1392,JMD76,"Web Scraping, Data Bricks",Data Engineering,163.0,81.5
SS1393,JMD76,"Python, Big Data",Data Science,171.0,85.5
SS1394,JMD77,"SnowFlake, MySQL, Web Scraping",Data Engineering,351.0,117.0
SS1395,JMD77,"Applied ML, Big Data",Data Science,174.0,87.0
SS1396,JMD77,"Node, Angular,  Reactjs",Development,265.0,88.33333333333333
SS1397,JMD78,GCP,Cloud,79.0,79.0
SS1398,JMD78,"Python, Big Data, Applied ML",Data Science,263.0,87.66666666666667
SS1399,JMD78,Laravel,Development,85.5,85.5
SS1400,JMD79,"Python, SnowFlake",Data Engineering,166.0,83.0
SS1401,JMD79,Python,Data Science,85.0,85.0
SS1402,JMD79,React Native,Development,71.0,71.0
SS1403,JMD8,"GCP, Redis, AWS",Cloud,250.5,83.5
SS1404,JMD8,MySQL,Data Engineering,80.0,80.0
SS1405,JMD8,Applied ML,Data Science,95.5,95.5
SS1406,JMD8,React Native,Development,76.0,76.0
SS1407,JMD80,"AWS, Redis, Azure",Cloud,251.0,83.66666666666667
SS1408,JMD80,"Web Scraping, DBT",Data Engineering,178.0,89.0
SS1409,JMD80,Reactjs,Development,92.0,92.0
SS1410,JMD81,Web Scraping,Data Engineering,89.5,89.5
SS1411,JMD81,"Python, Big Data, Applied ML",Data Science,446.0,148.66666666666666
SS1412,JMD81,Node,Development,85.5,85.5
SS1413,JMD82,"GCP, AWS, Azure",Cloud,352.0,117.33333333333333
SS1414,JMD82,"Data Bricks, Python",Data Engineering,166.5,83.25
SS1415,JMD82,Applied ML,Data Science,87.0,87.0
SS1416,JMD83,AWS,Cloud,95.0,95.0
SS1417,JMD83,"Applied ML, Big Data, Python",Data Science,259.5,86.5
SS1418,JMD83,React Native,Development,73.0,73.0
SS1419,JMD84,"Redis, AWS, Azure",Cloud,257.0,85.66666666666667
SS1420,JMD84,"MySQL, DBT",Data Engineering,171.0,85.5
SS1421,JMD84,Applied ML,Data Science,100.0,100.0
SS1422,JMD84,Flutter,Development,78.0,78.0
SS1423,JMD85,"Redis, GCP",Cloud,157.0,78.5
SS1424,JMD85,"DBT, Web Scraping",Data Engineering,176.0,88.0
SS1425,JMD86,"AWS, Redis",Cloud,172.0,86.0
SS1426,JMD86,"Data Bricks, MySQL",Data Engineering,162.0,81.0
SS1427,JMD87,AWS,Cloud,80.0,80.0
SS1428,JMD87,"SnowFlake, Data Bricks, MySQL",Data Engineering,344.0,114.66666666666667
SS1429,JMD87,"Applied ML, Big Data",Data Science,175.0,87.5
SS1430,JMD88,Azure,Cloud,84.0,84.0
SS1431,JMD88,Web Scraping,Data Engineering,79.0,79.0
SS1432,JMD88,Applied ML,Data Science,72.5,72.5
SS1433,JMD88,"Next Js, Flutter",Development,171.0,85.5
SS1434,JMD89,"Redis, AWS, Azure,  GCP",Cloud,451.5,112.875
SS1435,JMD89,Web Scraping,Data Engineering,98.0,98.0
SS1436,JMD89,Applied ML,Data Science,75.0,75.0
SS1437,JMD89,Next Js,Development,85.5,85.5
SS1438,JMD9,"Azure, AWS, Redis",Cloud,251.0,83.66666666666667
SS1439,JMD9,Web Scraping,Data Engineering,85.5,85.5
SS1440,JMD9,Big Data,Data Science,99.0,99.0
SS1441,JMD9,Angular,Development,85.5,85.5
SS1442,JMD90,AWS,Cloud,85.5,85.5
SS1443,JMD90,Data Bricks,Data Engineering,83.5,83.5
SS1444,JMD90,"Reactjs, Node",Development,172.0,86.0
SS1445,JMD91,"Azure, AWS",Cloud,167.0,83.5
SS1446,JMD91,"Node, Angular, Flutter, Next Js, Laravel, Reactjs",Development,599.5,99.91666666666667
SS1447,JMD92,AWS,Cloud,83.0,83.0
SS1448,JMD92,"SnowFlake, Web Scraping",Data Engineering,180.5,90.25
SS1449,JMD92,Python,Data Science,80.0,80.0
SS1450,JMD92,React Native,Development,92.0,92.0
SS1451,JMD93,"Redis, AWS, Azure",Cloud,315.5,105.16666666666667
SS1452,JMD93,Python,Data Engineering,89.0,89.0
SS1453,JMD93,"Python, Applied ML",Data Science,198.0,99.0
SS1454,JMD93,"Laravel, Reactjs",Development,178.0,89.0
SS1455,JMD94,Redis,Cloud,81.0,81.0
SS1456,JMD94,"SnowFlake, MySQL, Python",Data Engineering,268.0,89.33333333333333
SS1457,JMD94,"Big Data, Python",Data Science,187.0,93.5
SS1458,JMD94,Next Js,Development,92.0,92.0
SS1459,JMD95,AWS,Cloud,74.0,74.0
SS1460,JMD95,"Big Data, Applied ML",Data Science,253.0,126.5
SS1461,JMD95,Flutter,Development,85.5,85.5
SS1462,JMD96,Redis,Cloud,85.5,85.5
SS1463,JMD96,SnowFlake,Data Engineering,78.0,78.0
SS1464,JMD96,"Flutter, React Native, Laravel",Development,256.5,85.5
SS1465,JMD97,"MySQL, Data Bricks",Data Engineering,259.0,129.5
SS1466,JMD97,Applied ML,Data Science,171.0,171.0
SS1467,JMD97,"Laravel, Reactjs",Development,178.5,89.25
SS1468,JMD98,GCP,Cloud,85.5,85.5
SS1469,JMD98,"MySQL, Web Scraping, DBT, SnowFlake",Data Engineering,325.0,81.25
SS1470,JMD98,Big Data,Data Science,72.0,72.0
SS1471,JMD98,"Laravel, Reactjs",Development,175.0,87.5
SS1472,JMD99,"Redis, AWS, Azure,  GCP",Cloud,506.5,126.625
SS1473,JMD99,MySQL,Data Engineering,92.0,92.0
